6.01916717452962e-11, -3.06450957561583e-10, 1.03341773093469e-11, 
2.86334460170794e-10, -3.58042287985289e-10, 1.74065715096157e-10, 
1.40390925116683e-10, 4.36001048487161e-10, 2.57603581269311e-10, 
9.82229931292534e-11, 1.53219281038849e-10, 2.10245444059514e-10, 
-1.79689337681865e-10, 3.74652004725015e-10, -4.16475325106920e-10, 
-1.46972839484041e-08, -1.53491182090798e-08, 1.46972327893411e-08, 
1.53491266613561e-08, 1.2835001932641e-12, 1.09541861742682e-11, 
4.26744361730714e-12, 1.8252205608595e-11, -4.76115740543081e-12, 
-6.79722715302088e-12, -4.16288687033923e-12, 1.15306468442031e-12, 
-1.08224186335735e-12, -4.17509425968716e-12, 5.62188226827343e-12, 
1.08219172145722e-14, -7.07218257284719e-12, 5.89923138438348e-12, 
-6.38620561353698e-12, 4.17870473463185e-12, -4.36042163907331e-12, 
6.80776349849007e-12, -6.77807175619088e-12, 6.60775432323534e-12, 
-5.7360799498726e-12, 5.50227198808962e-12, 5.66699147072381e-13, 
-3.12045652274924e-12, -1.248110550596e-11, 6.29485018736682e-13, 
-1.45932730778305e-11, 1.61285160320088e-11, -8.49793105869934e-12, 
9.94728673750979e-12, 3.70952679564777e-12, 3.22915977258088e-12, 
7.4470753663491e-12, -2.72818511905826e-12, 6.18384777671611e-12, 
-8.36399586107794e-12, 1.41128425992481e-11, 6.60081856854869e-12, 
-2.5220130019181e-12, -5.71264228505605e-12, 2.0128155698081e-12, 
9.87891717253277e-13, -7.98027775060037e-12, -1.04845605652904e-13, 
-3.37418865133235e-12, 6.82606617802828e-12, 2.79513275208656e-13, 
-1.06460345761568e-12, 1.52565760545368e-12, -3.68619027920071e-13, 
-7.17045258623479e-12, 1.37704278040923e-12, 6.48649684855731e-12, 
-1.83694629427551e-11, -6.85959017845943e-12, -3.02144981119194e-12, 
-8.46655934796764e-12, 6.29030437047573e-12, -3.38773749154462e-12, 
-1.62049100110128e-11, 4.01730493505772e-12, 1.79464339112191e-12, 
5.762741149496e-12, 7.85377926570282e-12, 4.22613361462827e-12, 
-1.10205661291198e-11, -1.19695789392166e-12, -1.6186882001028e-12, 
-3.23789117158647e-12, -6.44673422528162e-12, -3.05271001162466e-12, 
-7.58208616347393e-12, 6.65504340494515e-12, -4.32784322131261e-12, 
-1.11737208804761e-11, -1.37532140740597e-11, 1.89716455578729e-12, 
4.66158089179675e-12, -5.54996686528718e-12, 4.46831635959404e-12, 
-1.39430198377385e-12, -2.06293495895853e-13, 9.07838518532825e-13, 
-5.57088365914755e-12, 4.04916232748363e-12, 2.38672509346189e-12, 
-5.5458611108896e-12, 4.30581666954676e-12, 3.9177737617159e-12, 
7.54296792909153e-12, -1.18632325072245e-11, 1.09342801011435e-13, 
-1.06297534601392e-11, -2.72115046080537e-12, -8.37156079688974e-12, 
4.6706011473735e-12, -3.6252024273879e-12, -3.95590564165523e-12, 
-1.00568750557693e-11, 2.95509270556154e-13, 8.18521982479722e-12, 
-4.98991290089108e-12, 1.82094368463571e-12, 4.68355520344528e-12, 
1.16508806180155e-11, 1.77061652881588e-12, 3.35239545183172e-12, 
8.81013600036574e-12, -2.71618696030099e-12, -5.00178825597923e-12, 
6.21732467528051e-12, -1.19046427876744e-11, -1.72664970067106e-10, 
-2.72890316974981e-10, 1.72761823455548e-10, 2.72659708844298e-10, 
-1.5318181866384e-10, -2.11678697300891e-10, -1.70924830581714e-10, 
-3.53339930215664e-10, 1.04647824602092e-10, 8.5169789065896e-11, 
1.11901416487436e-10, -1.21883969714212e-11, 4.31936865492392e-11, 
1.28720317162448e-10, -1.75544325963188e-10, 2.48619580299681e-10, 
-6.78416008496974e-11, -2.62167679050211e-10, 1.22052626195137e-10, 
-1.482192770604e-10, 4.15105226235634e-11, -1.3173349731959e-11, 
1.75811303763739e-10, -1.96953415382064e-10, 8.4805196543484e-12, 
-5.28966669615645e-12, 8.5470625558243e-11, 4.45236966242933e-11, 
5.97039082639926e-11, -1.02466042041628e-10, 2.48978162786741e-10, 
-2.44997318680227e-10, 8.76953858884186e-11, -1.63243302795428e-10, 
-1.09072596112441e-10, -7.3584001700836e-11, -2.72751107450971e-12, 
7.18204801712499e-11, 4.11076791999887e-11, 1.07457499055086e-10, 
-1.70109910122705e-10, -1.33470215985788e-10, 1.07694899582238e-10, 
1.63156274920548e-10, -1.12571770835549e-10, 4.81213448522631e-11, 
1.51751813287324e-10, 1.29438986771155e-10, -6.79005844808667e-11, 
-1.95986651315594e-10, -1.29141995449867e-10, 6.07597124055463e-11, 
2.52062744336076e-11, -4.48975075082694e-11, 1.43079631933386e-10, 
-1.76845920646584e-10, -1.42398517908278e-10, -4.04578072176054e-11, 
1.52599110773465e-10, -7.21984041688155e-11, 1.38731051158985e-10, 
-1.55236498970881e-10, -4.32556782800451e-11, -2.57298837270326e-11, 
8.22069062963225e-12, 1.60068753096222e-10, -1.50331641523455e-10, 
-1.71806008028996e-10, -3.95894167611148e-11, -3.00731586970388e-13, 
-6.88379620730117e-11, 3.88702838708166e-11, 4.92077868578027e-11, 
-9.54165799470227e-11, -9.77365071634564e-12, 4.62274455309429e-11, 
-2.60382309843429e-10, 9.8505504940729e-11, 2.30001063540358e-10, 
3.82697846254626e-11, -8.37987661825465e-11, -3.65700316994861e-11, 
1.78641122071638e-10, -4.00133612090633e-11, 7.92756963386251e-11, 
7.90208438203375e-11, -5.9337969787908e-11, 1.02416950232805e-10, 
6.41177947809492e-11, 3.34646380399593e-12, 1.85283754935359e-10, 
-3.99230080322211e-11, -6.20826421657909e-11, -6.65909038806208e-11, 
-4.09564811171765e-11, -4.81655774499703e-11, 2.24925340686532e-10, 
1.66909155258366e-11, 1.88275353888301e-10, -1.64001420748639e-10, 
3.56706401774891e-11, -1.15808806578909e-11, 1.51086698808166e-10, 
-2.74269938937751e-12, -7.65522591752785e-11, 5.89256739178402e-11, 
-3.20782111980437e-12, -1.17408806315632e-10, -2.0159670106155e-10, 
-1.15095716586518e-10, -1.04153160077664e-10, -1.44114469491681e-11, 
-1.20090231466615e-10, 3.23386990773314e-12, -9.4490174372958e-11, 
1.11519690137633e-10, 5.66969500018945e-09, 5.27373185215503e-09, 
-5.66968158848215e-09, -5.27373628206105e-09, -6.22021765957626e-11, 
5.13815563956398e-11, 2.91715669091547e-11, 1.74263154896801e-10, 
2.43497959029404e-11, -5.61706919951912e-11, -1.41058886923531e-11, 
-6.33012714043412e-11, 1.60820509052911e-11, -2.67352845477403e-11, 
-2.20406656747448e-11, 2.59273748946996e-11, -1.0100509121717e-10, 
8.03514200107115e-11, -1.66063470172713e-10, 4.6321870565936e-12, 
-1.15373412367471e-10, 7.57091007734249e-11, -1.13143155480117e-10, 
6.71750007522789e-12, -1.36691739356828e-10, 9.99803168142015e-11, 
5.85581147740209e-12, -9.64449741204556e-11, -6.88694087113113e-11, 
3.0117541114303e-11, -2.80552760339961e-10, 2.89907840443773e-10, 
-6.44326086761846e-11, -8.55006871526897e-12, -4.20746729651251e-11, 
4.8872198652068e-11, 6.18140133567121e-12, 4.11079524035281e-11, 
2.08193089639841e-10, -5.20554141756834e-11, 3.3100822271552e-10, 
-2.7875554765789e-11, -6.0817822481907e-12, -2.5187532214992e-11, 
9.89583405878243e-11, 1.20449351845879e-10, 1.62733575393052e-11, 
8.16208739597959e-11, -1.59466653525533e-10, -1.08763563039823e-10, 
1.13149300409604e-11, -1.1727939664999e-11, 7.2975607486971e-12, 
8.49474059252934e-11, -1.03558502171618e-10, 8.95510545642207e-12, 
-1.0873507789922e-11, 4.14683877273118e-11, -1.69609407878893e-10, 
-1.77659896887193e-10, -5.32126234787347e-11, 5.01869829440515e-11, 
2.55223753839137e-11, 8.32066096026994e-11, 8.35468504407329e-11, 
-5.3568922745152e-11, -4.86350218643313e-11, 6.02831120952817e-12, 
2.74385327991292e-11, -1.71225379734587e-10, -1.36107239625996e-10, 
-4.17913361698986e-11, 4.46701154217162e-11, 6.78228408464698e-11, 
-1.83458085690412e-10, -6.35429450055292e-11, 4.11316890849281e-11, 
2.05835094547453e-11, -2.4564040777389e-10, -7.31852115154842e-11, 
-9.17897086506135e-11, 7.69382114942673e-11, 9.26013346554985e-11, 
-3.62457402011203e-11, -3.02044669458936e-11, -1.76254537081395e-10, 
-9.28890469887489e-11, -2.36343034560827e-10, 5.18164915681536e-12, 
-7.49237984244384e-11, -2.31819081580216e-10, 2.83315479628884e-11, 
-2.02765924052778e-11, 4.13050716694901e-11, 1.84676915406893e-11, 
-7.9162155307657e-11, -1.48654482882358e-10, -7.63285633324927e-11, 
-7.23179579176237e-11, -7.86247598521703e-11, -4.03341037389003e-11, 
-1.02436538660838e-11, -6.09190054160299e-11, 1.94193445990716e-12, 
5.32565823083294e-11, -1.65624618756219e-10, 1.2863700309888e-10, 
-3.50472437999234e-11, 8.40441606481429e-11, -5.66331430708974e-11, 
-9.23674133670952e-11, 3.0680569458777e-11, -1.86873646459177e-11, 
-1.78115515029424e-10, 1.00596469660694e-10, -7.72919083196091e-11, 
-2.62507068028499e-09, -2.77976980326234e-09, 2.62505141390328e-09, 
2.77983378316392e-09, -3.01309999611366e-10, -5.57486110841105e-10, 
-4.01790786129982e-10, -1.0118050526975e-09, 1.48616945080204e-10, 
2.80580184632335e-10, 2.04920666256494e-10, -1.62978952428257e-11, 
1.27908684556257e-10, 2.88081572123634e-10, -3.06801095837765e-10, 
5.26071061646069e-10, -8.12317428886395e-11, -5.8606543018893e-10, 
4.43803569669367e-10, -2.74023650295707e-10, 1.61708909889947e-10, 
-2.32790813256096e-11, 4.68127712413374e-10, -3.70091076103059e-10, 
1.43387449717881e-10, -7.29172126798118e-11, 2.08282020656176e-10, 
1.7084807081967e-10, 1.51688200428263e-10, -2.8162697377066e-10, 
8.98498740058839e-10, -8.9223147493729e-10, 2.3470290605761e-10, 
-3.39487358634441e-10, -1.6742133283464e-10, -2.43552431982309e-10, 
-8.36146405526337e-12, 1.07457250599097e-10, -5.20551574169692e-11, 
2.70013510450779e-10, -6.94811993270484e-10, -2.6906947989406e-10, 
2.5358503264703e-10, 4.05982358861011e-10, -2.84457047349378e-10, 
9.05215347257719e-12, 2.44909123507903e-10, 1.9193152923225e-10, 
-1.94778925847726e-11, -2.57162346951998e-10, -2.6427606162253e-10, 
1.07488118155197e-10, -6.63702371812927e-12, -1.84002277594774e-10, 
3.93274866330838e-10, -4.04975738116532e-10, -3.08877560078981e-10, 
-1.52962955534329e-10, 5.05765844654931e-10, 4.02659012554291e-11, 
3.19398579726458e-10, -4.10097774681673e-10, -1.45212646194631e-10, 
-1.33308628865792e-10, -5.128738693703e-11, 3.66222079910435e-10, 
-2.44204027434495e-10, -3.82636579768173e-10, -1.32035412670531e-10, 
1.97668843507708e-10, -2.96553131436942e-11, 1.82583236292184e-10, 
2.40281939797503e-11, -2.71616447868791e-10, 1.49928330115087e-10, 
1.01040981996737e-10, -6.48739336305614e-10, 1.74990082438527e-10, 
8.22966343686401e-10, 1.1575106915242e-10, -9.09653635268344e-11, 
-1.5260787851211e-10, 3.2775652694018e-10, -6.15435517578436e-11, 
2.00532036855093e-10, 3.63995252097621e-10, -7.09352709361736e-11, 
4.76229365642375e-10, 1.10858587380043e-10, 6.74981206506031e-11, 
6.59792884993825e-10, -1.33723139974264e-10, -5.55323767292059e-11, 
-2.20333228845325e-10, -1.37703658016869e-10, 5.48281647384375e-12, 
6.04849203458427e-10, 9.40590004775613e-11, 4.40797385564482e-10, 
-2.25831622859756e-10, 1.25417586133004e-10, -4.00846609927133e-11, 
3.56760066857292e-10, -9.18276592240656e-12, -2.55485595729712e-10, 
3.10063685027169e-10, -1.37722447453599e-10, -1.97122632544701e-10, 
-4.92171133632405e-10, -2.45705636000482e-10, -1.40377699570147e-10, 
-1.06810006872103e-10, -2.39983482846432e-10, 1.59365673391204e-10, 
-3.37828928174214e-10, 3.71931883509355e-10, 1.50854580307818e-08, 
1.50227496954904e-08, -1.50854439899969e-08, -1.50227590093508e-08, 
6.99296191010321e-10, 1.52827842283373e-09, 1.03049468396611e-09, 
2.88182625065406e-09, -2.07138796115836e-10, -8.49842561975911e-10, 
-4.1614736298492e-10, 4.11242521714927e-11, -3.86040060353694e-10, 
-7.00095061007949e-10, 5.99257596657962e-10, -1.27359536091492e-09, 
1.04114658399421e-10, 1.42352638300752e-09, -1.38275962193517e-09, 
5.69194159993695e-10, -4.89543636109199e-10, 1.19894994963195e-11, 
-1.269237321696e-09, 7.77214958762746e-10, -5.35431585356873e-10, 
2.53302196595298e-10, -5.61408409505764e-10, -5.19400126242701e-10, 
-3.6490708505587e-10, 7.97741930746774e-10, -2.79710979105424e-09, 
2.7826903977413e-09, -6.20813953863355e-10, 7.78240755327663e-10, 
2.83030445023617e-10, 7.41448783676804e-10, 1.41095430087319e-11, 
-1.70109632076622e-10, 3.31009065819171e-10, -6.94812080842837e-10, 
2.2195308685194e-09, 6.1409256884074e-10, -6.59890632484733e-10, 
-1.08744291777303e-09, 7.42353201621501e-10, 1.34212523293906e-10, 
-4.19560333905378e-10, -3.11340757803644e-10, -1.46770229073436e-10, 
3.21586812413351e-10, 6.1554478208554e-10, -1.99510317956028e-10, 
1.40701943790759e-10, 5.94262261735337e-10, -1.07267861741702e-09, 
1.03019286486574e-09, 7.4526382614601e-10, 5.14937946099662e-10, 
-1.50834430175621e-09, -4.25412351103284e-10, -7.78975956485909e-10, 
1.12525307669768e-09, 4.54568952833618e-10, 4.74963670076497e-10, 
2.29481075312932e-10, -9.09051274655594e-10, 4.47129255827627e-10, 
9.37692181308761e-10, 3.994447658956e-10, -8.02684430061146e-10, 
-1.08479582674699e-10, -6.15655638698405e-10, 1.02957878976088e-10, 
7.79451837024111e-10, -6.36095200056022e-10, -2.12231891790014e-10, 
1.73319228530226e-09, -3.4323991798669e-10, -2.55998171847011e-09, 
-2.98035587751443e-10, 7.04160723441212e-11, 4.87894536159151e-10, 
-7.0786855000042e-10, 1.12736819082721e-10, -5.35763001417323e-10, 
-1.21093469552942e-09, 9.57843042259101e-11, -1.57665127356691e-09, 
-2.2849681774964e-10, -2.52800366585046e-10, -2.03439412821348e-09, 
4.08448198612086e-10, -1.47841818815126e-11, 6.65734566430125e-10, 
4.42128055702567e-10, -2.05678265124458e-10, -1.64604435704299e-09, 
-3.16282316589655e-10, -1.10030830498644e-09, 3.17941051060566e-10, 
-3.83592757166532e-10, 1.34762783239857e-10, -8.86472298391743e-10, 
2.80222362370845e-11, 7.74092913158243e-10, -1.06009273566507e-09, 
5.51298448795577e-10, 3.76193788950678e-10, 1.25761243817893e-09, 
6.16786791459224e-10, 2.00607388693382e-10, 3.94552622612614e-10, 
5.58247106372829e-10, -6.17855822170733e-10, 1.04935035545048e-09, 
-1.12520040521159e-09, -4.10571703220806e-08, -4.23744201395972e-08, 
4.10571354418379e-08, 4.2374405695574e-08, 3.58631500873927e-10, 
5.83835226701501e-10, 4.29146754820228e-10, 1.02364124040447e-09, 
-1.8016233997622e-10, -2.77395581101136e-10, -2.25552053824803e-10, 
3.98076053690337e-11, -1.41437576506361e-10, -3.02615917213118e-10, 
3.51924390145408e-10, -5.91033049496407e-10, 1.26947128507885e-10, 
6.11106187750869e-10, -4.13591853852574e-10, 3.05566809653939e-10, 
-1.28592926810775e-10, 2.20076646946846e-12, -4.65686290296917e-10, 
4.10320825430997e-10, -9.11145683284444e-11, 3.44036744267086e-11, 
-2.29291676619314e-10, -1.41539522998659e-10, -1.35104586920231e-10, 
2.92414594516617e-10, -8.48508068028187e-10, 8.39148612163694e-10, 
-2.25516746376799e-10, 3.70887835248529e-10, 2.078901671665e-10, 
2.37996885010716e-10, 6.60129779622022e-12, -1.33470160927098e-10, 
-2.78755242686186e-11, -2.69069280182357e-10, 6.14092668619014e-10, 
3.05448827634101e-10, -2.78515716049953e-10, -4.34490927118871e-10, 
2.75175699086987e-10, -5.79977001160695e-11, -2.81473411207404e-10, 
-2.44793427617385e-10, 9.18274671589989e-11, 3.39603309381244e-10, 
2.90880727383475e-10, -1.12549393410873e-10, -9.42183384117232e-13, 
1.63791260357497e-10, -3.82343550585915e-10, 4.40371148059577e-10, 
3.40614140576276e-10, 1.47227591094647e-10, -4.7226323195761e-10, 
3.99176880441668e-11, -3.25964603087493e-10, 4.25258830324698e-10, 
1.44906606051766e-10, 1.11148693816043e-10, 2.09131587561484e-11, 
-3.78132705197991e-10, 2.95148055414678e-10, 4.14608675440762e-10, 
1.29883935361022e-10, -1.33762678978347e-10, 9.76934739136408e-11, 
-1.69386735686805e-10, -4.71859429075586e-11, 2.69469786042903e-10, 
-7.9914330506548e-11, -8.70642450980123e-11, 6.89416959535927e-10, 
-1.988022965726e-10, -7.81378331469119e-10, -9.40161563232745e-11, 
1.42392482818418e-10, 1.33795742120983e-10, -3.99823105178985e-10, 
8.46724915688760e-11, -2.06699931198016e-10, -3.15992156173696e-10, 
1.1952220558254e-10, -4.09312430930975e-10, -1.30434224530947e-10, 
-3.70579338454788e-11, -6.12074525025123e-10, 1.31936219901293e-10, 
7.92908472183860e-11, 2.18266015131519e-10, 1.3908725484253e-10, 
3.51066472390487e-11, -5.98790044438022e-10, -7.18320402751252e-11, 
-4.52809897091684e-10, 2.92677213718038e-10, -1.18022237712125e-10, 
4.48833860276064e-11, -3.62948757060363e-10, 9.05738172093855e-12, 
2.51440959274838e-10, -2.63449732927239e-10, 9.20627885345768e-11, 
2.36887470201138e-10, 5.01490497419243e-10, 2.92872708022038e-10, 
1.96353412083853e-10, 9.92754652302195e-11, 2.73595655893609e-10, 
-9.26216190193307e-11, 3.21496181162063e-10, -3.65871612499606e-10, 
-1.52215656654826e-08, -1.50342465248703e-08, 1.52215564707458e-08, 
1.50342526956285e-08, -3.35403540352331e-10, -5.75669116817432e-10, 
-4.13544822143319e-10, -1.02770284759765e-09, 1.43662076698925e-10, 
2.86043213591521e-10, 1.98977164255591e-10, -3.65663419820814e-11, 
1.44943626844927e-10, 2.82469885445637e-10, -3.06231803305112e-10, 
5.59054643420753e-10, -1.04504395292178e-10, -5.73420108938858e-10, 
4.39532283983755e-10, -2.71386849304075e-10, 1.34206078613013e-10, 
6.11095022815653e-12, 4.58774046900142e-10, -3.65374556801185e-10, 
1.10434995542238e-10, -3.78736147044497e-11, 2.26155775304227e-10, 
1.46159936922926e-10, 1.1926823781383e-10, -2.94382553882191e-10, 
8.922517412081e-10, -8.84355191609666e-10, 2.14779946815771e-10, 
-3.35668510368785e-10, -1.76035074092427e-10, -2.42845676710377e-10, 
-2.52761396815153e-12, 1.07694834796597e-10, -6.08200712796503e-12, 
2.53584728699533e-10, -6.59890614014012e-10, -2.78515961678955e-10, 
2.73580674025779e-10, 4.2610957885027e-10, -2.66020583299784e-10, 
2.88597629622529e-11, 2.32669770132937e-10, 2.03973625660318e-10, 
-5.85311678949744e-11, -2.69990531540522e-10, -2.70899222212377e-10, 
9.32877616765213e-11, -1.80047010111748e-11, -1.78769046779931e-10, 
3.74127473295065e-10, -4.2342462525859e-10, -3.17271488236013e-10, 
-1.69608447727545e-10, 4.84582234315685e-10, 1.34665447368394e-11, 
3.02456288965083e-10, -4.20428041597916e-10, -1.54556989532079e-10, 
-1.36978793480548e-10, -3.61950782481241e-11, 3.58608113011119e-10, 
-2.52321632020741e-10, -3.88588288419063e-10, -1.33310844319202e-10, 
1.72680612246926e-10, -6.68286644510602e-11, 1.84438789355665e-10, 
1.48307462631064e-11, -2.77384689234086e-10, 1.16509300714873e-10, 
7.22680811580477e-11, -6.74200863417136e-10, 1.69832956763347e-10, 
8.21769863919663e-10, 8.2904168214923e-11, -1.1045859086561e-10, 
-1.4420433778485e-10, 3.63337459276342e-10, -7.21374984841207e-11, 
2.02249835006628e-10, 3.49110273225544e-10, -1.02316576528786e-10, 
4.48636543423306e-10, 1.19949642514692e-10, 4.78045503896282e-11, 
6.42041113327448e-10, -1.3675108574735e-10, -4.9408231791349e-11, 
-2.23913304864239e-10, -1.52719498676243e-10, -3.84280946170727e-12, 
5.87540297328292e-10, 8.19504775632546e-11, 4.27213885378093e-10, 
-2.39476343280541e-10, 1.22167684766696e-10, -4.95067979504168e-11, 
3.39344711742283e-10, -9.37897685622022e-12, -2.58477840359295e-10, 
2.96362340335345e-10, -1.20789187875109e-10, -2.06597364371861e-10, 
-4.78409273077322e-10, -2.81309178185909e-10, -1.62617179090291e-10, 
-1.12933136163434e-10, -2.56325966530002e-10, 1.19994161954551e-10, 
-3.38212225941387e-10, 3.75525370043868e-10, 1.49324315476509e-08, 
1.4967440915235e-08, -1.4932372631442e-08, -1.49673916838991e-08, 
-5.18828346444707e-10, -9.21094810671352e-10, -6.50589093224336e-10, 
-1.65640949676996e-09, 2.07249988706982e-10, 4.68274929874624e-10, 
3.00043351429145e-10, -6.21822164587274e-11, 2.37484277281015e-10, 
4.4314120381512e-10, -4.62785184534254e-10, 8.70629793636005e-10, 
-1.57427512572425e-10, -8.94261522928079e-10, 7.15734027337996e-10, 
-4.12888915048921e-10, 2.19470079828286e-10, 1.8644350078813e-11, 
7.29146282887133e-10, -5.56470583692566e-10, 1.96461809267126e-10, 
-7.35647922420655e-11, 3.59625527556845e-10, 2.41983823680647e-10, 
1.90911639493999e-10, -4.72431301349991e-10, 1.46626143594413e-09, 
-1.45202750352394e-09, 3.45913525410868e-10, -5.25851852720521e-10, 
-2.60826100936608e-10, -4.04935108754857e-10, -5.71445355151076e-12, 
1.63156528451434e-10, -2.51878643512254e-11, 4.05982391482434e-10, 
-1.08744305220172e-09, -4.34490895481888e-10, 4.26109037911646e-10, 
6.76681676049542e-10, -4.20447328749424e-10, 3.11340334967044e-11, 
3.46954319121028e-10, 3.04992665288738e-10, -6.9944734801114e-11, 
-3.89272193030896e-10, -4.1860622903822e-10, 1.40868480892596e-10, 
-4.60945275079346e-11, -2.92961264300379e-10, 6.0040575821847e-10, 
-6.65814302215834e-10, -4.98372572317801e-10, -2.73016157252206e-10, 
7.91225267000177e-10, 5.59991216391723e-11, 4.76212731873874e-10, 
-6.71823981786651e-10, -2.51639223931092e-10, -2.2034904539864e-10, 
-6.54672229660058e-11, 5.61509981047588e-10, -3.81521683969651e-10, 
-6.11306743386393e-10, -2.18823697391391e-10, 3.0828712160812e-10, 
-8.31402219053685e-11, 3.11101365925599e-10, 9.28309413712813e-12, 
-4.40303973722774e-10, 2.10842768734366e-10, 1.10883734290313e-10, 
-1.07204550810408e-09, 2.61291302396584e-10, 1.34941376217727e-09, 
1.38112573993278e-10, -1.56613894970112e-10, -2.36793847053184e-10, 
5.58575715185491e-10, -1.12473281835602e-10, 3.21394186450581e-10, 
5.80571550091992e-10, -1.51874473216568e-10, 7.490298817688e-10, 
1.78586730514263e-10, 8.41984020625004e-11, 1.05234277484843e-09, 
-2.24129158268809e-10, -6.12974056462953e-11, -3.67402118238961e-10, 
-2.46987357896244e-10, 1.75583914283088e-11, 9.39962494656409e-10, 
1.34743799221889e-10, 6.72553206536082e-10, -3.47084184838295e-10, 
2.01062098482695e-10, -8.13071632033372e-11, 5.36308645525382e-10, 
-1.53742593620109e-11, -4.24175992994774e-10, 4.95545555147896e-10, 
-2.11271652341262e-10, -3.11104956261001e-10, -7.5424840816684e-10, 
-4.41831372920365e-10, -2.39708279717624e-10, -1.94596050774032e-10, 
-3.9544356008135e-10, 2.13579093243295e-10, -5.5407292192137e-10, 
6.16407008220364e-10, 2.39032984352624e-08, 2.41606035077234e-08, 
-2.39032755276946e-08, -2.41606142467144e-08, 3.07101083416053e-10, 
5.57017104934344e-10, 4.31672847677376e-10, 1.0232283700235e-09, 
-1.9490666732354e-10, -2.65511887986265e-10, -2.57727876104562e-10, 
-2.33185855921916e-11, -9.95422574611783e-11, -3.13968257726694e-10, 
3.63213618127049e-10, -5.68270538424415e-10, 6.55455455412713e-11, 
6.69065154955879e-10, -4.68535089506474e-10, 3.3406042142314e-10, 
-1.99897466634538e-10, 7.82815377913165e-11, -5.18757723720966e-10, 
4.40303581829768e-10, -1.46964555450168e-10, 9.62906380221356e-11, 
-2.08850239051436e-10, -1.89630402450611e-10, -1.72760438386527e-10, 
2.83921373171575e-10, -8.9845697302808e-10, 8.94878267588935e-10, 
-2.49552605318535e-10, 3.47998242738407e-10, 2.00777787561766e-10, 
2.35117686466097e-10, 2.00617008112193e-12, -1.12571374207261e-10, 
9.89594775297143e-11, -2.84457735741358e-10, 7.42352770615679e-10, 
2.75176115984679e-10, -2.66022248497383e-10, -4.2044675042882e-10, 
3.55742493635784e-10, 1.62153796749081e-11, -3.02458996871529e-10, 
-2.06981295577117e-10, 3.79237971790873e-12, 3.16899061245131e-10, 
3.14025783810576e-10, -1.34611440420869e-10, -2.90810170601566e-11, 
1.99511616456404e-10, -4.2489208209097e-10, 4.316121805363e-10, 
3.14707488232557e-10, 1.72968928302527e-10, -5.27576229792526e-10, 
-2.20652453198803e-11, -3.53538971450241e-10, 4.21126205606402e-10, 
1.4282624963179e-10, 1.71533312103023e-10, 6.09182547734283e-11, 
-4.19417227678495e-10, 2.88390451431714e-10, 3.9818575352559e-10, 
1.23332705162572e-10, -1.75273441824918e-10, 3.13931282865042e-11, 
-1.42317893194277e-10, -4.39649102213791e-11, 3.07658003574302e-10, 
-1.62180818662673e-10, -1.43525242861706e-10, 6.66375957319278e-10, 
-1.90398179037752e-10, -8.20180766731772e-10, -1.31502668099786e-10, 
9.69182069109312e-11, 1.62737573736141e-10, -3.25782262035618e-10, 
5.96163898447447e-11, -2.18276108790524e-10, -3.80756071678755e-10, 
5.63656434845188e-11, -4.90504421996727e-10, -1.50548132397041e-10, 
-7.76505730171089e-11, -6.8405794406145e-10, 1.25768263424119e-10, 
1.06583212175877e-10, 2.02390174397934e-10, 1.41974412445411e-10, 
1.82955036219646e-11, -6.67251878798198e-10, -1.13003294371816e-10, 
-4.92956746759477e-10, 2.83470319446506e-10, -1.25557426484339e-10, 
2.79109377935841e-11, -3.89585251496199e-10, 8.63078403880497e-12, 
2.38905301923974e-10, -3.17953354020413e-10, 1.44642648526473e-10, 
2.28461593932372e-10, 5.2951929805525e-10, 2.3188325173671e-10, 
1.44473734645786e-10, 7.35621542183767e-11, 2.68354752318543e-10, 
-1.7734875602036e-10, 3.34256121505324e-10, -3.47417269326593e-10, 
-1.58020401359139e-08, -1.51806614564332e-08, 1.58020808753183e-08, 
1.5180653334917e-08, -7.80116316047851e-11, -3.13770690838089e-11, 
-3.63026172527049e-11, -2.2323376703794e-12, 5.47950522699463e-11, 
-1.02010237033131e-11, 3.39289054268346e-11, -3.19882686183473e-11, 
1.55355446382862e-11, 2.95643547613544e-11, -7.53620367191097e-11, 
8.81171524035781e-11, -7.34085731421836e-11, -4.70692490768561e-11, 
-5.84880243102472e-11, -4.97786339433525e-11, -4.56217793443151e-11, 
2.64393093858581e-11, -5.11448826443642e-12, -6.73024343290043e-11, 
-7.03508054186283e-11, 4.97698955405178e-11, 2.43660666692201e-11, 
-3.56459298706812e-11, -9.61947235518456e-12, -1.00802771234116e-11, 
-9.25858343926266e-11, 9.74059766669755e-11, -3.53592854275814e-12, 
-6.11612837855409e-11, -6.12209560238747e-11, 1.2426386749877e-11, 
9.83418636352854e-13, 4.81206618224656e-11, 1.20444880713549e-10, 
9.05327983312465e-12, 1.34208833041706e-10, -5.79977155105336e-11, 
2.88596502960019e-11, 3.11329518269462e-11, 1.62158816774735e-11, 
8.30417047077958e-11, 6.76245719995105e-11, 8.93834600880336e-11, 
-1.07244086606685e-10, -1.3143564693667e-10, -3.46264257792429e-11, 
1.92289750125637e-11, 2.21580984946284e-11, 3.47970032153247e-11, 
-8.85662560579647e-12, -4.71454778192587e-11, -5.11276478335605e-11, 
1.75453813069728e-11, -4.72721277281029e-11, -1.24784943183678e-10, 
